BlockLabel,BlockType,Parameters,ParamSummary
Wind  MPPT ,Product,"{'Ports': '[2, 1]', 'Position': '[1115, 12, 1145, 43]', 'ZOrder': '44274', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'RndMeth': 'Floor', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[1115, 12, 1145, 43]; ZOrder=44274; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; RndMeth=Floor; ...(1 more)"
Wind  MPPT 1,Product,"{'Ports': '[2, 1]', 'Position': '[1095, -103, 1125, -72]', 'ZOrder': '44288', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'RndMeth': 'Floor', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[1095, -103, 1125, -72]; ZOrder=44288; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; RndMeth=Floor; ...(1 more)"
Wind Turbine,Reference,"{'Ports': '[3, 1]', 'Position': '[-590, 6, -450, 94]', 'ZOrder': '44276', 'BackgroundColor': '[0.298039, 0.639216, 1.000000]', 'LibraryVersion': '1.212', 'SourceBlock': 're_lib/Wind Generation/Wind Turbine', 'SourceType': 'Wind Turbine', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'on', 'Pnom': '2.5e3', 'Pelec_base': '2.5e3/0.9', 'wind_base': '12', 'P_wind_base': '1', 'speed_nom': '1.3', 'pitch_angle': '0', 'c1_c6': '[0.51763          116          0.4            5           21     0.006795]', 'cp_nom': '0.48', 'lambda_nom': '8.1', 'PortNumber': '1', 'Name': 'Tm'}","Ports=[3, 1]; Position=[-590, 6, -450, 94]; ZOrder=44276; BackgroundColor=[0.298039, 0.639216, 1.000000]; LibraryVersion=1.212; SourceBlock=re_lib/Wind Generation/Wind Turbine; ...(14 more)"
ab-dq,SubSystem,"{'Ports': '[2, 1]', 'Position': '[202, 32, 240, 46]', 'ZOrder': '-1', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'IconDisplay': 'Port number', 'Port': '2', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'Inputs': '|+-', 'InputSameDT': 'off', 'Src': '796#out:1', 'Points': '[205, 0; 0, -35]', 'Dst': '798#in:1', 'Name': 'ab to dq', 'InternalMargins': '[0, 0, 0, 0]', 'ForegroundColor': 'orange'}","Ports=[2, 1]; Position=[202, 32, 240, 46]; ZOrder=-1; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; ...(23 more)"
ab,Inport,"{'Position': '[25, 123, 55, 137]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[25, 123, 55, 137]; ZOrder=-1; IconDisplay=Port number"
sin-cos,Inport,"{'Position': '[25, 288, 55, 302]', 'ZOrder': '-2', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[25, 288, 55, 302]; ZOrder=-2; Port=2; IconDisplay=Port number"
Demux6,Demux,"{'Ports': '[1, 2]', 'Position': '[80, 111, 85, 149]', 'ZOrder': '-3', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar'}","Ports=[1, 2]; Position=[80, 111, 85, 149]; ZOrder=-3; ShowName=off; Outputs=2; DisplayOption=bar"
Demux7,Demux,"{'Ports': '[1, 2]', 'Position': '[80, 276, 85, 314]', 'ZOrder': '-4', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar'}","Ports=[1, 2]; Position=[80, 276, 85, 314]; ZOrder=-4; ShowName=off; Outputs=2; DisplayOption=bar"
Gain23,Gain,"{'Position': '[370, 70, 400, 100]', 'ZOrder': '-5', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[370, 70, 400, 100]; ZOrder=-5; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain25,Gain,"{'Position': '[370, 200, 400, 230]', 'ZOrder': '-6', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[370, 200, 400, 230]; ZOrder=-6; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Mux3,Mux,"{'Ports': '[2, 1]', 'Position': '[685, 136, 690, 174]', 'ZOrder': '-7', 'ShowName': 'off', 'Inputs': '2', 'DisplayOption': 'bar'}","Ports=[2, 1]; Position=[685, 136, 690, 174]; ZOrder=-7; ShowName=off; Inputs=2; DisplayOption=bar"
Product,Product,"{'Ports': '[2, 1]', 'Position': '[485, 92, 515, 123]', 'ZOrder': '-8', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 92, 515, 123]; ZOrder=-8; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product1,Product,"{'Ports': '[2, 1]', 'Position': '[485, 27, 515, 58]', 'ZOrder': '-9', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 27, 515, 58]; ZOrder=-9; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product2,Product,"{'Ports': '[2, 1]', 'Position': '[485, 167, 515, 198]', 'ZOrder': '-10', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 167, 515, 198]; ZOrder=-10; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product3,Product,"{'Ports': '[2, 1]', 'Position': '[485, 232, 515, 263]', 'ZOrder': '-11', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 232, 515, 263]; ZOrder=-11; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Sum13,Sum,"{'Ports': '[2, 1]', 'Position': '[610, 80, 635, 140]', 'ZOrder': '-12', 'ShowName': 'off', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[610, 80, 635, 140]; ZOrder=-12; ShowName=off; Inputs=|++; InputSameDT=off; ...(2 more)"
Sum14,Sum,"{'Ports': '[2, 1]', 'Position': '[610, 180, 635, 240]', 'ZOrder': '-13', 'ShowName': 'off', 'Inputs': '|+-', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[610, 180, 635, 240]; ZOrder=-13; ShowName=off; Inputs=|+-; InputSameDT=off; ...(2 more)"
dq,Outport,"{'Position': '[715, 148, 745, 162]', 'ZOrder': '-14', 'IconDisplay': 'Port number'}","Position=[715, 148, 745, 162]; ZOrder=-14; IconDisplay=Port number"
ab-dq1,SubSystem,"{'Ports': '[2, 1]', 'Position': '[202, 32, 240, 46]', 'ZOrder': '-1', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'IconDisplay': 'Port number', 'Port': '2', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'Inputs': '|+-', 'InputSameDT': 'off', 'Src': '812#out:1', 'Points': '[205, 0; 0, -35]', 'Dst': '814#in:1', 'Name': 'ab to dq', 'InternalMargins': '[0, 0, 0, 0]', 'ForegroundColor': 'orange'}","Ports=[2, 1]; Position=[202, 32, 240, 46]; ZOrder=-1; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; ...(23 more)"
ab,Inport,"{'Position': '[25, 123, 55, 137]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[25, 123, 55, 137]; ZOrder=-1; IconDisplay=Port number"
sin-cos,Inport,"{'Position': '[25, 288, 55, 302]', 'ZOrder': '-2', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[25, 288, 55, 302]; ZOrder=-2; Port=2; IconDisplay=Port number"
Demux6,Demux,"{'Ports': '[1, 2]', 'Position': '[80, 111, 85, 149]', 'ZOrder': '-3', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar'}","Ports=[1, 2]; Position=[80, 111, 85, 149]; ZOrder=-3; ShowName=off; Outputs=2; DisplayOption=bar"
Demux7,Demux,"{'Ports': '[1, 2]', 'Position': '[80, 276, 85, 314]', 'ZOrder': '-4', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar'}","Ports=[1, 2]; Position=[80, 276, 85, 314]; ZOrder=-4; ShowName=off; Outputs=2; DisplayOption=bar"
Gain23,Gain,"{'Position': '[370, 70, 400, 100]', 'ZOrder': '-5', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[370, 70, 400, 100]; ZOrder=-5; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain25,Gain,"{'Position': '[370, 200, 400, 230]', 'ZOrder': '-6', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[370, 200, 400, 230]; ZOrder=-6; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Mux3,Mux,"{'Ports': '[2, 1]', 'Position': '[685, 136, 690, 174]', 'ZOrder': '-7', 'ShowName': 'off', 'Inputs': '2', 'DisplayOption': 'bar'}","Ports=[2, 1]; Position=[685, 136, 690, 174]; ZOrder=-7; ShowName=off; Inputs=2; DisplayOption=bar"
Product,Product,"{'Ports': '[2, 1]', 'Position': '[485, 92, 515, 123]', 'ZOrder': '-8', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 92, 515, 123]; ZOrder=-8; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product1,Product,"{'Ports': '[2, 1]', 'Position': '[485, 27, 515, 58]', 'ZOrder': '-9', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 27, 515, 58]; ZOrder=-9; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product2,Product,"{'Ports': '[2, 1]', 'Position': '[485, 167, 515, 198]', 'ZOrder': '-10', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 167, 515, 198]; ZOrder=-10; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product3,Product,"{'Ports': '[2, 1]', 'Position': '[485, 232, 515, 263]', 'ZOrder': '-11', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[485, 232, 515, 263]; ZOrder=-11; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Sum13,Sum,"{'Ports': '[2, 1]', 'Position': '[610, 80, 635, 140]', 'ZOrder': '-12', 'ShowName': 'off', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[610, 80, 635, 140]; ZOrder=-12; ShowName=off; Inputs=|++; InputSameDT=off; ...(2 more)"
Sum14,Sum,"{'Ports': '[2, 1]', 'Position': '[610, 180, 635, 240]', 'ZOrder': '-13', 'ShowName': 'off', 'Inputs': '|+-', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[610, 180, 635, 240]; ZOrder=-13; ShowName=off; Inputs=|+-; InputSameDT=off; ...(2 more)"
dq,Outport,"{'Position': '[715, 148, 745, 162]', 'ZOrder': '-14', 'IconDisplay': 'Port number'}","Position=[715, 148, 745, 162]; ZOrder=-14; IconDisplay=Port number"
dq-abc,SubSystem,"{'Ports': '[2, 1]', 'Position': '[319, 122, 364, 136]', 'ZOrder': '-1', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'IconDisplay': 'Port number', 'Port': '2', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'InputSameDT': 'off', 'Inputs': '|++', 'Src': '831#out:1', 'Dst': '839#in:1', 'Labels': '[0, 0]', 'Points': '[50, 0; 0, 85]', 'Name': 'dq to abc', 'InternalMargins': '[0, 0, 0, 0]', 'ForegroundColor': 'orange'}","Ports=[2, 1]; Position=[319, 122, 364, 136]; ZOrder=-1; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; ...(24 more)"
d,Inport,"{'Position': '[90, 213, 120, 227]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[90, 213, 120, 227]; ZOrder=-1; IconDisplay=Port number"
sin-cos,Inport,"{'Position': '[90, 113, 120, 127]', 'ZOrder': '-2', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[90, 113, 120, 127]; ZOrder=-2; Port=2; IconDisplay=Port number"
q,Inport,"{'Position': '[90, 253, 120, 267]', 'ZOrder': '-3', 'Port': '3', 'IconDisplay': 'Port number'}","Position=[90, 253, 120, 267]; ZOrder=-3; Port=3; IconDisplay=Port number"
Demux1,Demux,"{'Ports': '[1, 2]', 'Position': '[155, 101, 160, 139]', 'ZOrder': '-4', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar'}","Ports=[1, 2]; Position=[155, 101, 160, 139]; ZOrder=-4; ShowName=off; Outputs=2; DisplayOption=bar"
Gain31,Gain,"{'Position': '[400, 180, 430, 210]', 'ZOrder': '-5', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[400, 180, 430, 210]; ZOrder=-5; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain32,Gain,"{'Position': '[400, 285, 430, 315]', 'ZOrder': '-6', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[400, 285, 430, 315]; ZOrder=-6; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product10,Product,"{'Ports': '[2, 1]', 'Position': '[245, 267, 275, 298]', 'ZOrder': '-7', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[245, 267, 275, 298]; ZOrder=-7; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product11,Product,"{'Ports': '[2, 1]', 'Position': '[245, 317, 275, 348]', 'ZOrder': '-8', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[245, 317, 275, 348]; ZOrder=-8; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product8,Product,"{'Ports': '[2, 1]', 'Position': '[245, 212, 275, 243]', 'ZOrder': '-9', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[245, 212, 275, 243]; ZOrder=-9; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Product9,Product,"{'Ports': '[2, 1]', 'Position': '[245, 157, 275, 188]', 'ZOrder': '-10', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[245, 157, 275, 188]; ZOrder=-10; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Sum19,Sum,"{'Ports': '[2, 1]', 'Position': '[345, 165, 370, 225]', 'ZOrder': '-11', 'ShowName': 'off', 'Inputs': '|+-', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[345, 165, 370, 225]; ZOrder=-11; ShowName=off; Inputs=|+-; InputSameDT=off; ...(2 more)"
Sum20,Sum,"{'Ports': '[2, 1]', 'Position': '[345, 270, 370, 330]', 'ZOrder': '-12', 'ShowName': 'off', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[345, 270, 370, 330]; ZOrder=-12; ShowName=off; Inputs=|++; InputSameDT=off; ...(2 more)"
a,Outport,"{'Position': '[575, 273, 605, 287]', 'ZOrder': '-13', 'IconDisplay': 'Port number'}","Position=[575, 273, 605, 287]; ZOrder=-13; IconDisplay=Port number"
b,Outport,"{'Position': '[575, 293, 605, 307]', 'ZOrder': '-14', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[575, 293, 605, 307]; ZOrder=-14; Port=2; IconDisplay=Port number"
grid,Reference,"{'Ports': '[0, 0, 0, 0, 0, 1, 1]', 'Position': '[228, 1220, 252, 1260]', 'ZOrder': '4806', 'BlockRotation': '270', 'LibraryVersion': '1.2778', 'FontName': 'Times New Roman', 'FontSize': '20', 'SourceBlock': 'powerlib/Electrical\nSources/AC Voltage Source', 'SourceType': 'AC Voltage Source', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'Amplitude': '230*sqrt(2)', 'Phase': '0', 'Frequency': '50', 'SampleTime': '0', 'Measurements': 'None', 'BusType': 'swing', 'Pref': '1e3', 'Qref': '500', 'Qmin': '-inf', 'Qmax': '+inf'}","Ports=[0, 0, 0, 0, 0, 1, 1]; Position=[228, 1220, 252, 1260]; ZOrder=4806; BlockRotation=270; LibraryVersion=1.2778; FontName=Times New Roman; ...(15 more)"
pll1,SubSystem,"{'Ports': '[2, 1]', 'Position': '[915, 228, 945, 242]', 'ZOrder': '20', 'BackgroundColor': 'lightBlue', 'FontName': 'Verdana', 'FontSize': '11', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '84', 'IconDisplay': 'Port number', 'LibraryVersion': '1.676', 'SourceBlock': 'powerlib_extras/Control \nBlocks/1st-Order \nFilter', 'SourceType': 'First-Order Filter', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '50e-3', 'Initialize': 'off', 'Vac_Init': '[0.8 -25 60]', 'Vdc_Init': '-0.4', 'PlotResponse': 'off', 'param1': '[1 500 1]', 'Value': '2*pi*50', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar', 'Gain': '100', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'Inputs': '|++', 'InputSameDT': 'off', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData1','DataLoggingSaveFormat','StructureWithTime','DataLoggingDecimation','1','DataLoggingDecimateData',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-1.25104','MaxYLimReal','1.25104','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','1.25104','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Gain','Demux4/1','Demux4/2'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-28.78091','MaxYLimReal','182.57263','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'1st-Order  Filter'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-272.14921','MaxYLimReal','389.23888','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Product'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[534 127 1808 1049])"", 'NumInputPorts': '3', 'InitialCondition': '1', 'LimitOutput': 'on', 'UpperSaturationLimit': '4*pi*50', 'LowerSaturationLimit': '-4*pi*50', 'RndMeth': 'Floor', 'Src': '842#out:1', 'Points': '[0, 235]', 'Dst': '848#in:1', 'Name': 'x', 'InternalMargins': '[0, 0, 0, 0]', 'ForegroundColor': 'orange', 'Port': '2', 'ZeroCross': 'off', 'InputPortMap': 'u0', 'UpperLimit': '4*pi*50', 'LowerLimit': '-4*pi*50', 'IconShape': 'round'}","Ports=[2, 1]; Position=[915, 228, 945, 242]; ZOrder=20; BackgroundColor=lightBlue; FontName=Verdana; FontSize=11; ...(49 more)"
Vg,Inport,"{'Position': '[195, 108, 225, 122]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[195, 108, 225, 122]; ZOrder=-1; IconDisplay=Port number"
"1st-Order 
Filter",Reference,"{'Ports': '[1, 1]', 'Position': '[410, 336, 460, 384]', 'ZOrder': '-2', 'LibraryVersion': '1.676', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib_extras/Control \nBlocks/1st-Order \nFilter', 'SourceType': 'First-Order Filter', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '50e-3', 'Initialize': 'off', 'Vac_Init': '[0.8 -25 60]', 'Vdc_Init': '-0.4', 'PlotResponse': 'off', 'param1': '[1 500 1]'}","Ports=[1, 1]; Position=[410, 336, 460, 384]; ZOrder=-2; LibraryVersion=1.676; FontName=Verdana; FontSize=11; ...(11 more)"
Constant,Constant,"{'Position': '[620, 235, 650, 265]', 'ZOrder': '-3', 'Value': '0'}","Position=[620, 235, 650, 265]; ZOrder=-3; Value=0"
Demux4,Demux,"{'Ports': '[1, 2]', 'Position': '[290, 376, 295, 414]', 'ZOrder': '-4', 'ShowName': 'off', 'Outputs': '2', 'DisplayOption': 'bar'}","Ports=[1, 2]; Position=[290, 376, 295, 414]; ZOrder=-4; ShowName=off; Outputs=2; DisplayOption=bar"
Gain,Gain,"{'Position': '[260, 100, 290, 130]', 'ZOrder': '-5', 'Gain': '1/325', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[260, 100, 290, 130]; ZOrder=-5; Gain=1/325; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
